-- Merging decision tree log ---
application
INJECTED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:10:4-44:19
MERGED from [:image_picker_android] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [:share_plus] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-35:19
MERGED from [:share_plus] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-35:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/1b2f5fc56a6e9fbba1b2a31d846cd3d2/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/1b2f5fc56a6e9fbba1b2a31d846cd3d2/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/2c87c4629024f4709268730fb7d0bc63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/2c87c4629024f4709268730fb7d0bc63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/388ebcaa8194070ca4f059da79b9ca4d/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/388ebcaa8194070ca4f059da79b9ca4d/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/fc5b24063d50b3a2236832df6277b7be/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/fc5b24063d50b3a2236832df6277b7be/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.2.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/fd0f92dd286b78799e6dd40f42dba6c3/transformed/jetified-firebase-database-20.2.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.2.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/fd0f92dd286b78799e6dd40f42dba6c3/transformed/jetified-firebase-database-20.2.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/716dcdd69e4630c9d20bc2f93eef7d9e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/716dcdd69e4630c9d20bc2f93eef7d9e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/8ffc5025097db0a85dbfcff25ccb715a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/8ffc5025097db0a85dbfcff25ccb715a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/6fe34c4caf8ad9c923bedeee155bcee3/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/6fe34c4caf8ad9c923bedeee155bcee3/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/7c67cb1107658111bdfb744d9b4eec58/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/7c67cb1107658111bdfb744d9b4eec58/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/f89e3046c421e6ce6832e25666df50b0/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/f89e3046c421e6ce6832e25666df50b0/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/149d57cb0552afbb3aa8c29afeb39f12/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/149d57cb0552afbb3aa8c29afeb39f12/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/e231cfb2a02c0a9e657df441b3bcebbc/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/e231cfb2a02c0a9e657df441b3bcebbc/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/2e002ce190f3e04ad50816a29289ada5/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/2e002ce190f3e04ad50816a29289ada5/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/13beb97871bacead349918ab2efad008/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/13beb97871bacead349918ab2efad008/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/2abf910d60477a0fc593cab7cd654dd1/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/2abf910d60477a0fc593cab7cd654dd1/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/2f4dfbc62ccbb9481b1b2d678054b90e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/2f4dfbc62ccbb9481b1b2d678054b90e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/94a3200f90faa9b2d9af70ee475b5a99/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/94a3200f90faa9b2d9af70ee475b5a99/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/30cb6f6210c6f10769db0ca1144fe992/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/30cb6f6210c6f10769db0ca1144fe992/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/fa8aad42c825af1f34f93ab9a34c8ecb/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/fa8aad42c825af1f34f93ab9a34c8ecb/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/c66a84034fdee472d77a2fc15f5cce5d/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/c66a84034fdee472d77a2fc15f5cce5d/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/fd4582ce04fab3ff2d77ff157c5e42e3/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/fd4582ce04fab3ff2d77ff157c5e42e3/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/0767b23521f1cf5aafed2308ea25a765/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/0767b23521f1cf5aafed2308ea25a765/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/dec4873f746490e203b726d7090bd4b8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/dec4873f746490e203b726d7090bd4b8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/90a1264473ea7c3437b7d59add9eca5c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/90a1264473ea7c3437b7d59add9eca5c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/b98e1a1618e0731e67b774290b6af269/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/b98e1a1618e0731e67b774290b6af269/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/c66a84034fdee472d77a2fc15f5cce5d/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:11:9-36
	android:icon
		ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:13:9-45
	android:name
		INJECTED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:12:9-42
manifest
ADDED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from [:firebase_database] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_database/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:image_picker_android] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/google_sign_in_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:connectivity_plus] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:image_cropper] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/image_cropper/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:share_plus] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-37:12
MERGED from [:device_information] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/device_information/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:video_player_android] /Users/jayeshdeshmukh/StudioProjects/kgppanchayat/build/video_player_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/c434effb9153f0904ed0683b06dbd7c7/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/6f1ac482aaf191ad8f63c310f97dc5d3/transformed/appcompat-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/1b2f5fc56a6e9fbba1b2a31d846cd3d2/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/2c87c4629024f4709268730fb7d0bc63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/388ebcaa8194070ca4f059da79b9ca4d/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-storage:20.2.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/fc5b24063d50b3a2236832df6277b7be/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-database:20.2.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/fd0f92dd286b78799e6dd40f42dba6c3/transformed/jetified-firebase-database-20.2.1/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/716dcdd69e4630c9d20bc2f93eef7d9e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/8ffc5025097db0a85dbfcff25ccb715a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/6fe34c4caf8ad9c923bedeee155bcee3/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/7c67cb1107658111bdfb744d9b4eec58/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/cd8cade428e0f8a2ab2cbb1687ddfd0f/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/fce3bfb7319d2390c09516e6d7387481/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/f89e3046c421e6ce6832e25666df50b0/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/149d57cb0552afbb3aa8c29afeb39f12/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/888de8ce4a347d2785a5da9f80e55fc6/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/e231cfb2a02c0a9e657df441b3bcebbc/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/2e002ce190f3e04ad50816a29289ada5/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/c119ae903d8229b1f9fc3dadf7f98a50/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/2bfe55695d0944c80f6e916fdffc6f88/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/a4e1470a603bddf57cd801c2e2b5b4d4/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/13beb97871bacead349918ab2efad008/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/4f8a10da11d41b9ccabff01515190014/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/2abf910d60477a0fc593cab7cd654dd1/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/2f4dfbc62ccbb9481b1b2d678054b90e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/94a3200f90faa9b2d9af70ee475b5a99/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/30cb6f6210c6f10769db0ca1144fe992/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.4] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/e48ee0c367449a7ef1cb9915d6d6fa58/transformed/fragment-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/b47d4416b2ac22b7a1a850d5b0b4866d/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/6e284c24ee798a2162f7cbabe2c47493/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/1842af404c91c591a188db3871239524/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/jayeshdeshmukh/.gradle/caches/transforms-3/51151fc70bb3921bf03dc97dfcce87df/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:17:1-24:12
